100,50
13,31,23,7,8,32,21,32,7,17,22,7,13,21,28,26,20,37,27,9,12,32,7,40,11,8,22,35,37,40,34,28,21,12,10,12,40,33,16,11,24,21,14,35,7,3,15,26,36,35
37,40,37,18,23,32,15,1,32,23,16,22,8,1,5,37,26,14,2,17,31,19,26,38,23,28,20,39,39,38,2,24,13,14,1,31,6,23,21,15,25,29,26,6,36,4,24,14,17,8
35,6,12,15,31,38,14,33,17,33,28,24,9,21,8,36,9,12,21,15,15,28,35,8,13,12,19,24,11,4,38,1,7,24,5,8,12,4,9,18,28,37,10,22,15,10,39,16,27,21
23,21,7,38,34,5,4,22,38,18,22,25,10,37,6,21,38,11,29,4,4,39,13,1,13,30,37,2,16,16,4,7,8,31,27,20,31,29,35,38,39,28,15,32,33,18,21,9,1,9
38,3,16,37,13,6,19,29,28,4,17,9,32,22,9,7,10,2,22,31,2,12,7,30,27,9,25,23,19,9,7,18,7,12,10,13,4,38,14,29,21,15,22,35,19,19,1,24,16,7
25,12,20,27,26,10,9,18,17,5,6,38,11,22,24,29,21,23,1,3,29,36,18,18,27,24,20,10,38,30,26,23,10,8,14,21,4,4,32,6,40,32,17,40,27,20,4,14,16,20
12,30,23,31,37,21,27,26,37,27,39,23,19,32,7,15,35,30,22,40,24,17,12,2,4,40,29,37,19,1,9,38,19,8,28,18,20,29,30,35,22,29,34,28,31,8,2,36,32,13
25,21,3,10,18,26,11,10,22,16,34,26,12,6,22,5,10,31,1,19,18,28,6,3,27,40,22,16,16,1,22,4,25,34,24,39,23,8,39,23,24,4,8,27,38,20,26,30,29,33
25,37,22,30,2,37,36,37,7,15,32,11,36,15,26,11,34,35,4,15,33,9,28,25,7,27,35,11,27,35,34,30,18,3,13,7,17,12,40,1,12,22,21,22,8,26,39,25,22,30
9,18,12,31,38,6,8,14,4,30,33,5,23,40,19,13,36,32,28,15,16,18,32,19,25,40,35,5,22,1,10,20,8,34,13,30,4,4,39,10,40,2,39,10,26,39,2,3,8,16
